"id","book_name","publisher","can_borrow","suitable_ages","has_pinyin","is_english","store_area","book_tags","user_id","note"
"3,070",﻿我爸爸,河北教育出版社,"0","1-5岁","0","0",,儿童图书+绘本,2,
"3,071",我妈妈,河北教育出版社,"0","1-5岁","0","0",a,儿童图书+绘本,2,英文版在d中
"3,072",脸，脸，各种各样的脸,少年儿童出版社,"1","1-3岁","0","0",a,儿童图书+绘本,2,
"3,073",七只瞎老鼠,河北教育出版社,"0","1-3岁","0","0",a,儿童图书+绘本,2,
"3,074",《识字》幼儿智力训练 培养认知能力 辨别能力,湖北美术出版社,"1","1-6岁","0","0",a,儿童图书+图书,2,
"3,075",好饿的毛毛虫,明天出版社,"1","1-6岁","0","0",a,儿童图书+绘本,2,
"3,076",蚂蚁和西瓜,二十一世纪出版社,"0","1-6岁","0","0",a,儿童图书+绘本,2,
"3,077",我的小星星  (美)珍妮特·宾厄姆|译者,童趣初版有限公司编译 人民邮电出版社出版,"1","1-6岁","0","0",a,儿童图书+绘本,2,
"3,078",我带月亮去散步,重庆出版社,"1","1-6岁","0","2",a,儿童图书+绘本,2,
"3,079",跟上那头熊 只要够胆量,贵州人民出版社,"1","1-6岁","0","0",a,儿童图书+绘本,2,
"3,080",一寸虫,明天出版社,"1","2-6岁","0","0",a,儿童图书+绘本,2,
"3,081",爱心树The Giving  Tree,南海出版公司,"0","2-6岁","0","0",a,儿童图书+绘本,2,
"3,082",月亮的味道,二十一世纪出版社,"1","2-6岁","0","0",a,儿童图书+绘本,2,
"3,083",好玩的数学绘本【第一辑】：我和123,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,084",好玩的数学绘本【第一辑】：一只脚蹦蹦跳,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,085",好玩的数学绘本【第一辑】：小小外星人刷拉拉,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,086",好玩的数学绘本【第一辑】：基摩的旅行,化学工业出版社,"0","1-5岁","0","0",a,儿童图书+绘本,2,
"3,087",好玩的数学绘本【第一辑】：卷发婚礼,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,088",好玩的数学绘本【第一辑】：图形星的怪样国王,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,089",好玩的数学绘本【第一辑】：喵喵猫尖尖猫嘣嘣猫,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,090",好玩的数学绘本【第一辑】：小鬼加布,化学工业出版社,"1","1-5岁","0","0",a,儿童图书+绘本,2,
"3,091",好玩的数学绘本【第一辑】：王牌汽车,化学工业出版社,"0","1-5岁","0","0",a,儿童图书+绘本,2,
"3,092",好玩的数学绘本【第一辑】：多多拉粑粑的日子,化学工业出版社,"0","1-5岁","0","0",a,儿童图书+绘本,2,
"3,093",好玩的数学绘本【第二辑】：嘀嗒嘀嗒当 当 当,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,094",好玩的数学绘本【第二辑】：破旧的卡车,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,095",好玩的数学绘本【第二辑】：+—×÷变魔术,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,096",好玩的数学绘本【第二辑】：奇怪的一天,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,097",好玩的数学绘本【第二辑】：最小的风妖精,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,098",好玩的数学绘本【第二辑】：这可不行,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,099",好玩的数学绘本【第二辑】：排排队,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,100",好玩的数学绘本【第二辑】：比一比,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,101",好玩的数学绘本【第二辑】：小熊的鱼娃娃,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,102",好玩的数学绘本【第二辑】：找到啦,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,103",好玩的数学绘本【第三辑】：猫咪的一天,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,104",好玩的数学绘本【第三辑】：笑眯眯阿姨的星星面包,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,105",好玩的数学绘本【第三辑】：彩虹棉花糖,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
"3,106",好玩的数学绘本【第三辑】：嗖嗖的叶子车,化学工业出版社,"1","3-6岁","0","0",a,儿童图书+绘本,2,
